
*******************************************
起動日時 : 2014/11/26 14:37:54 (Wed)
ユーザー名 : studentJP
コンピュータ名 : I2205
*******************************************

-------------------------------------------
14:37:54 Window Title : key_4.4 (1)
-------------------------------------------
14:37:56 Window Title : 無題 - メモ帳
-------------------------------------------
14:38:04 Window Title : 行動センシングワークプレイス - トピックの詳細 - 新世代ワークプレイス研究センター - サイボウズLive - Google Chrome
14:38:05 [↓]
14:38:05 [↓]
14:38:05 [↑]
14:38:05 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [↑]
14:38:06 [→]
14:38:07 [↑]
14:38:07 [↑]
14:38:08 [左クリック]
14:38:09 H
14:38:09 O
14:38:09 N
14:38:09 N
14:38:10 [BackSpace]
14:38:10 [BackSpace]
14:38:10 [BackSpace]
14:38:10 [BackSpace]
14:38:11 H
14:38:11 O
14:38:11 N
14:38:11 N
14:38:11 J
14:38:12 I
14:38:12 T
14:38:12 U
14:38:12 N
14:38:12 O
14:38:12 [Space]
14:38:12 [Enter]
14:38:15 T
14:38:15 A
14:38:15 K
14:38:15 A
14:38:15 I
14:38:16 M
14:38:16 [BackSpace]
14:38:16 [BackSpace]
14:38:16 S
14:38:16 I
14:38:16 M
14:38:16 A
14:38:17 N
14:38:17 O
14:38:17 S
14:38:17 I
14:38:17 R
14:38:17 Y
14:38:17 O
14:38:17 U
14:38:17 D
14:38:18 E
14:38:18 S
14:38:18 U
14:38:18 [Space]
14:38:18
14:38:19 [Enter]
14:38:21 [左クリック]
14:38:23 [左クリック]
14:38:24 [左クリック]
-------------------------------------------
14:38:25 Window Title : 開く
14:38:28 [左クリック]
14:38:28 [左クリック]
14:38:30 [左クリック]
-------------------------------------------
14:38:30 Window Title : 行動センシングワークプレイス - トピックの詳細 - 新世代ワークプレイス研究センター - サイボウズLive - Google Chrome
14:38:31 [左クリック]
14:38:31 [左クリック]
-------------------------------------------
14:38:34 Window Title : 起動しています -
-------------------------------------------
14:38:35 Window Title : 起動しています - Microsoft PowerPoint
-------------------------------------------
14:38:53 Window Title : 起動しています -
-------------------------------------------
14:38:56 Window Title : 20141126_NEO4ワークショップ案.pptx [保護されたビュー] - Microsoft PowerPoint
14:38:58 [左クリック]
